Pos,P+,Wks,Pk,(x?),Streams,Streams+,Total,Artist,Title
1,=,43,1,(x25),2786087,-185107.0,112766215,Mrs. GREEN APPLE,ライラック
2,=,3,2,(x2),2575330,141497.0,6294937,Mrs. GREEN APPLE,ダーリン
3,=,10,2,(x1),2296531,-118677.0,21020420,Mrs. GREEN APPLE,ビターバカンス
4,=,3,4,unknown,2031967,-205824.0,5519947,Kenshi Yonezu,Plazma
5,=,16,1,(x8),1971969,-94476.0,38712533,ROSÉ,APT. (w/ Bruno Mars)
6,+1,29,1,(x2),1967797,58690.0,61621717,Jimin,Who
7,-1,94,3,(x4),1910852,-73892.0,145133959,Mrs. GREEN APPLE,ケセラセラ
8,=,120,8,unknown,1706808,-21169.0,138014549,Mrs. GREEN APPLE,Soranji
9,+1,343,2,(x1),1649971,-10184.0,217858408,Mrs. GREEN APPLE,青と夏
10,+30,2,10,unknown,1588685,606406.0,2570964,Kenshi Yonezu,BOW AND ARROW
11,+14,2,11,unknown,1574594,372930.0,2776258,Number_i,GOD_i
12,=,141,2,(x1),1562136,-21288.0,199362183,Mrs. GREEN APPLE,ダンスホール
13,+1,299,11,unknown,1512885,11695.0,234869996,Mrs. GREEN APPLE,点描の唄 (w/ Sonoko Inoue)
14,-5,26,2,(x4),1512573,-205334.0,47937201,Mrs. GREEN APPLE,familie
15,+3,54,2,(x5),1479131,113862.0,95728047,Omoinotake,幾億光年
16,-3,12,2,(x2),1471630,-54046.0,20971378,Jin,Running Wild
17,-2,87,4,unknown,1452679,-790.0,118611084,Mrs. GREEN APPLE,Magic
18,-7,41,3,(x2),1385288,-236386.0,65411968,Da-iCE,I wonder
19,-3,18,2,(x2),1315710,-65361.0,33996173,Creepy Nuts,オトノケ - Otonoke
20,-3,219,1,(x1),1304949,-62359.0,224252182,Vaundy,怪獣の花唄
21,-1,35,2,(x2),1282394,-45723.0,48025782,Mrs. GREEN APPLE,コロンブス
22,-3,18,1,(x1),1270198,-83431.0,31929925,AKASAKI,Bunny Girl
23,+1,4,23,unknown,1247416,44756.0,3543394,Vaundy,走れSAKAMOTO - RUN SAKAMOTO RUN - Opening theme to SAKAMOTO DAYS
24,+2,304,16,unknown,1214021,20046.0,119568297,Mrs. GREEN APPLE,僕のこと
25,-4,17,8,unknown,1209052,-112138.0,22170787,Vaundy,風神
26,-3,290,16,unknown,1205935,-10992.0,156726160,Mrs. GREEN APPLE,インフェルノ
27,-5,71,2,(x7),1176599,-61654.0,105449762,tuki.,晩餐歌
28,=,310,8,unknown,1171603,13448.0,145633222,back number,高嶺の花子さん
29,+2,19,29,unknown,1159293,59823.0,16544752,CUTIE STREET,かわいいだけじゃだめですか？
30,-3,281,8,unknown,1134740,-23806.0,117866589,back number,花束
31,-2,258,12,unknown,1116415,-22646.0,123240818,Mrs. GREEN APPLE,ロマンチシズム
32,-2,57,1,(x19),1111442,-26037.0,134148000,Creepy Nuts,Bling-Bang-Bang-Born
33,-1,182,1,(x3),1075977,-7314.0,200245757,back number,水平線
34,+8,58,5,unknown,1068112,111954.0,65440960,Number_i,GOAT
35,+10,25,4,unknown,1053869,124978.0,30103035,Number_i,INZM
36,+3,37,7,unknown,1043001,57241.0,41494323,Number_i,BON
37,-4,16,7,unknown,1004564,-25788.0,20877591,aespa,Whiplash
38,-3,44,5,unknown,994111,-25829.0,48909367,Kenshi Yonezu,さよーならまたいつか！- Sayonara
39,-3,38,8,unknown,984123,-33167.0,36269898,Mrs. GREEN APPLE,Dear
40,-6,14,34,unknown,966395,-54004.0,10776527,BABYMONSTER,DRIP
41,+2,30,3,(x1),964149,13857.0,40778745,back number,新しい恋人達に
